管制人員：香港警務處處長會交代本總目下的開支。 二ＯＯ六至Ｏ七年度預算,111.528
三月三十一日預算設有的32 349個非首長級職位，減至二ＯＯ七年三月三十一日的32133個，減幅為216個。,83.123
級職位。 承擔額結餘,3.957
於9分鐘內回應港島及九龍區緊急求救電話(%),10098.598.5,100
於15分鐘內回應新界區緊急求救電話(%),10099.899.7,100
召喚總數,671929668335,673000
緊急求救召喚,7380764899,66000
各類報案數目,12405201216995,1220000
傳票數目(交通傳票除外),93159068,9600
突擊搜查次數,1966313131,15000
被軍裝人員拘捕的違法人士數目,7915062692,65000
舉報罪案總數,8131577437,77400
偵破罪案總數,3543934282,34500
舉報暴力罪案數目,1389013890,13900
偵破暴力罪案數目,79768264,8270
舉報涉及真槍罪案數目,1113,
偵破涉及真槍罪案數目,37,
致電警方熱線次數,4483843097,
被捕犯案青少年人數,48974531,4500
被捕犯案內地非法入境者人數,546444,440
被捕犯案內地訪客人數,22631966,1950
失竊車輛,17401592,1500
搜獲四號海洛英(公斤),3642
搜獲大麻(公斤),183486
搜獲甲基安非他明(冰)及氯胺酮(公斤),62649
搜獲忘我類藥片(粒),28356865125
輕傷,1235112422,12000
死亡或重傷,25902564,2500
傳票數目 主要類別違例事項,2260222141,22500
違例行車及雜類違例事項,2761430304,30000
定額罰款通知書數目 違例行車,434814456000,450000
違例泊車,552339572214,550000
款通知書的統計數字),206591233869,225000
檢控及警誡違例行人次數 警誡,6276744000,48000
檢控,1708015511,17000
參觀人次 參觀人士,110892124306,112000
學校,14371610,1500
團體,306321,300
大型交通安全活動數目,106107,100
陸路,15811069,970
水路,13181122,1010
被檢控非法入境者人數,721729,700
因協助及教唆非法入境者而被捕的人數,3334,34
搜獲偽造身分證數目,575461,450
截獲越南非法入境者人數,164378,
反走私活動 偵察到高速的可疑目標船隻數目,70128,
搜獲走私貨物總值(百萬元),30.1144.8,
曾接受內部保安訓練的人員數目,680680,680
人群管理事件次數,336329,329
處理爆炸品事件次數,118120,
搜索及救援行動次數,6256,56
搶救傷亡人數,21472048,2048
綱領 (1)維持社會治安,5351.65480.85288.5,5424.5
(2)防止及偵破罪案,2614.12271.72306.6,2346.4
(3)道路安全,931.11134.01105.1,1122.7
(4)行動單位的工作,2229.92166.52215.5,2259.2
    經常開支 000運作開支,10943247108829371074909510955487
103酬金及特別服務,56606800007700080000
207  證人、囚犯及遞解出境者的 開支,4539550053005500
    ————————————————————————————經常開支總額,11004392109684371083139511040987
    非經常開支 700一般非經常開支,84419881688300
    ————————————————————————————非經常開支總額,84419881688300
    ————————————————————————————經營帳總額,11005236109704251083308311041287
    機器、設備及工程 603機器、車輛及設備,75982566625666261795
614  改建、加建及改善使用中的水警船艇(整體撥款),1064110011001100
624修理及改善陸上管理線圍欄,131360446824
撥款),44265244442444447785
  機器、設備及工程開支總額,1214428256682652111504
    ————————————————————————————資本帳總額,1214428256682652111504
    ————————————————————————————開支總額,11126678110529911091573511152791
－薪金,968809592588889258888,9405786
－津貼,110611192926182000,190966
－與工作有關連津貼,648946659866000,66598
與員工有關連的開支 －強制性公積金供款,250953178427284,27284
－公務員公積金供款,281664876948769,57595
－外調補助津貼,159154154,154
部門開支 －專門用途的物料及設備,466058174980000,81749
－一般部門開支,8264711032786920000,960791
－ 陸上管理線保安設施維修工程,113701326313000,13263
－調查費用,329503402034000,34020
－輔助部隊的薪酬及津貼,108831122000119000,117281
700   一般非經常開支 822電子學習發展計劃,376510211688,1056
  455 更換爆炸品處理課的專用炸彈處理當更車EOD1,2998,
  456 更換爆炸品處理課的專用炸彈處理當更車EOD2,2998,
457集中邊界區3個行動控制室,4400,
487為海上警視系統更換船隻,345262,
794更換6艘警輪,28576022865339340,17767
  797 為水警總區購置2艘躉船及6艘高速追截艇,24430186015345,484
  803 替換特警隊海事反恐怖活動小艇隊突擊登陸艇B1,9544905537,452
  804 替換特警隊海事反恐怖活動小艇隊突擊登陸艇B2,9194884341,310
  805 替換特警隊海事反恐怖活動小艇隊突擊登陸艇B3,989496761,217
  806 替換警察訓練學校槍械訓練模擬裝置,2300,
  807 替換特警隊海事反恐怖活動小艇隊突擊登陸艇B6,793056031645,682
  808 替換特警隊海事反恐怖活動小艇隊突擊登陸艇B5,766056191646,395
  809 替換特警隊海事反恐怖活動小艇隊突擊登陸艇B4,82006580965,655
812改善訓練設施,3148284934,265
815更換赤門的反走私浮標,490235,
  823 購置特警隊用的裝甲戰術截擊車TIV1,2811631602,1146
  824 購置特警隊用的裝甲戰術截擊車TIV2,2811631602,1146
  825 購置特警隊用的裝甲戰術截擊車TIV3,2811631602,1146
  826 購置特警隊用的裝甲戰術截擊車TIV4,2811631602,1146
2005-06 處理當更車EOD3,3200,
  842 更換爆炸品處理課的專用炸彈處理當更車EOD4,3200,
  795 尖鼻咀陸上管理線圍欄的視像監視系統,60004730446,824
      ————————————————————— ———————總額,75602930151758796,395716
